Time;PlayerPosition;PlayerRotation;PlayerHeadRotation;EnemyPosition;EnemyRotation;Info
0;(-0.0700, 0.8100, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-0.6851, 1.0000, 0.1190);(0.0000, 0.0000, 0.0000, 1.0000);test
0.02;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-0.6851, 0.8209, 0.1190);(0.0000, 0.0000, 0.0000, 1.0000);test
0.04;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-0.6851, 0.8209, 0.1190);(0.0000, -0.0041, 0.0000, 1.0000);test
0.06;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-0.6851, 0.8209, 0.1190);(0.0000, -0.0041, 0.0000, 1.0000);test
0.08;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-0.6851, 0.8209, 0.1190);(0.0000, -0.0041, 0.0000, 1.0000);test
0.09999999;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-0.6851, 0.8209, 0.1190);(0.0000, -0.0041, 0.0000, 1.0000);test
0.12;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-0.6851, 0.8209, 0.1190);(0.0000, -0.0041, 0.0000, 1.0000);test
0.14;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-0.6851, 0.8209, 0.1190);(0.0000, -0.0041, 0.0000, 1.0000);test
0.16;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-0.6851, 0.8209, 0.1190);(0.0000, -0.0041, 0.0000, 1.0000);test
0.18;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-0.6851, 0.8209, 0.1190);(0.0000, -0.0041, 0.0000, 1.0000);test
0.2;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-0.6851, 0.8209, 0.1190);(0.0000, -0.0041, 0.0000, 1.0000);test
0.22;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-0.6851, 0.8209, 0.1190);(0.0000, -0.0041, 0.0000, 1.0000);test
0.24;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-0.6851, 0.8209, 0.1190);(0.0000, -0.0041, 0.0000, 1.0000);test
0.26;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-0.6851, 0.8209, 0.1190);(0.0000, -0.0041, 0.0000, 1.0000);test
0.28;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-0.6851, 0.8209, 0.1190);(0.0000, -0.0041, 0.0000, 1.0000);test
0.3;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-0.6851, 0.8209, 0.1190);(0.0000, -0.0041, 0.0000, 1.0000);test
0.32;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-0.6851, 0.8209, 0.1190);(0.0000, -0.0041, 0.0000, 1.0000);test
0.34;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-0.6851, 0.8209, 0.1190);(0.0000, -0.0041, 0.0000, 1.0000);test
0.36;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-0.7035, 0.8209, 0.1690);(0.0000, -0.1272, 0.0000, 0.9919);test
0.38;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-0.7035, 0.8209, 0.1690);(0.0000, -0.1272, 0.0000, 0.9919);test
0.4;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-0.7207, 0.8209, 0.2157);(0.0000, -0.1317, 0.0000, 0.9913);test
0.42;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-0.7265, 0.8209, 0.2316);(0.0000, -0.1331, 0.0000, 0.9911);test
0.44;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-0.7356, 0.8209, 0.2564);(0.0000, -0.1351, 0.0000, 0.9908);test
0.46;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-0.7437, 0.8209, 0.2783);(0.0000, -0.1369, 0.0000, 0.9906);test
0.48;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-0.7537, 0.8209, 0.3055);(0.0000, -0.1389, 0.0000, 0.9903);test
0.5;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-0.7587, 0.8209, 0.3191);(0.0000, -0.1399, 0.0000, 0.9902);test
0.52;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-0.7693, 0.8209, 0.3479);(0.0000, -0.1419, 0.0000, 0.9899);test
0.54;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-0.7736, 0.8209, 0.3594);(0.0000, -0.1427, 0.0000, 0.9898);test
0.56;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-0.7834, 0.8209, 0.3862);(0.0000, -0.1444, 0.0000, 0.9895);test
0.58;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-0.7888, 0.8209, 0.4008);(0.0000, -0.1453, 0.0000, 0.9894);test
0.6;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-0.7998, 0.8209, 0.4307);(0.0000, -0.1471, 0.0000, 0.9891);test
0.62;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-0.8092, 0.8209, 0.4563);(0.0000, -0.1485, 0.0000, 0.9889);test
0.64;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-0.8144, 0.8209, 0.4706);(0.0000, -0.1493, 0.0000, 0.9888);test
0.66;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-0.8247, 0.8209, 0.4983);(0.0000, -0.1507, 0.0000, 0.9886);test
0.68;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-0.8293, 0.8209, 0.5108);(0.0000, -0.1513, 0.0000, 0.9885);test
0.7;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-0.8382, 0.8209, 0.5350);(0.0000, -0.1525, 0.0000, 0.9883);test
0.72;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-0.8475, 0.8209, 0.5603);(0.0000, -0.1536, 0.0000, 0.9881);test
0.74;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-0.8564, 0.8209, 0.5846);(0.0000, -0.1547, 0.0000, 0.9880);test
0.76;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-0.8611, 0.8209, 0.5972);(0.0000, -0.1552, 0.0000, 0.9879);test
